大学名,都市,学生数,留学生割合,全体倍率,留学生倍率,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,奨学金平均額,専攻リンク,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,グルー,YAWelcome,N100,Latitude,Longitude
Singapore University of Technology and Design,Singapore,"12,000",17%,16.67,N/A,N/A,N/A,N/A,Mar-31,"$32,000","$15,000",N/A,https://www.sutd.edu.sg/education/undergraduate,✕,〇,✕,✕,✕,✕,✕,✕,1.342,103.964
Skidmore College,Saratoga Springs,"2,700",10%,4.75,N/A,N/A,N/A,N/A,Jan-08,"$69,000","$18,000","$79,000",https://www.skidmore.edu/academics/majors.php,✕,✕,〇,✕,✕,✕,✕,〇,43.099,-73.784
Smith College,Northampton,"1,900",14%,4.76,16.62,N/A,N/A,N/A,Jan-15,"$68,000","$24,000","$85,000",https://www.smith.edu/academics/departments-programs-courses,✕,✕,〇,✕,〇,〇,✕,〇,42.316,-72.64
Sodertorn University,Stockholms län,"13,000",24%,2.44,N/A,N/A,N/A,N/A,Jan-15,"€13,000","€13,000",N/A,https://www.sh.se/english/sodertorn-university/programmes--courses/find-programmes--courses?type=Programme,✕,〇,✕,✕,✕,✕,✕,✕,59.219,17.943
South East Technological University,Waterford,"20,000",20%,1.51,N/A,70,5.5,N/A,May-04,"€14,000","€9,000",N/A,https://www.setu.ie/courses/type/cao-undergrad,✕,〇,✕,✕,✕,✕,✕,✕,52.263,-7.115
Southern California Institute of Architecture,Los Angeles,600,5%,1.21,N/A,92,7,115,Jan-15,"$60,000","$19,000",N/A,https://www.sciarc.edu/academics/undergraduate-programs,✕,〇,✕,✕,✕,✕,✕,✕,34.043,-118.233
Southern Methodist University,Dallas,"7,100",9%,1.64,2.57,80,6.5,110,Jan-15,"$67,000","$20,000","$44,000",https://www.smu.edu/admission/academics/majors,✕,〇,✕,✕,✕,✕,✕,✕,32.842,-96.782
Southern Oklahoma State University,Durant,"3,200",2%,1.25,N/A,61,5.5,N/A,Rolling,"$16,000","$13,000",N/A,https://www.se.edu/academic-affairs/academic-departments/,〇,〇,✕,✕,✕,✕,✕,✕,32.842,-96.375
Southwestern University,Georgetown,"1,400",1%,2.32,12.69,88,6.5,N/A,Feb-04,"$57,000","$18,000","$36,000",https://www.southwestern.edu/academics/majors-minors/,✕,✕,〇,✕,✕,△,✕,✕,34.007,-96.375
Spelman College,Atlanta,"3,600",1%,2.94,N/A,N/A,N/A,N/A,Feb-01,"$32,000","$19,000",N/A,https://www.spelman.edu/academics/majors-minors-and-programs.html,✕,〇,〇,✕,✕,△,✕,✕,33.745,-84.411
Spring Hill College,Mobile,850,10%,1.69,N/A,71,6,105,Jan-15,"$24,000","$12,000",N/A,https://www.shc.edu/academics/,✕,〇,✕,✕,✕,△,✕,✕,30.692,-88.136
Springfield College,Springfield,"1,800",3%,1.4,2.58,70,6,105,Rolling,"$47,000","$15,000","$36,000",https://springfield.edu/academics,✕,✕,〇,✕,✕,✕,✕,✕,42.103,-72.557
"St. John's College, Annapolis",Annapolis,500,15%,2.33,N/A,N/A,N/A,N/A,Feb-15,"$42,000","$17,000",N/A,https://www.sjc.edu/academic-programs/undergraduate,✕,〇,〇,✕,✕,△,✕,✕,38.982,-76.492
"St. John's College, Santa Fe",Santa Fe,370,14%,2.08,N/A,N/A,N/A,N/A,Feb-15,"$42,000","$17,000",N/A,https://www.sjc.edu/academic-programs/undergraduate,✕,〇,〇,✕,✕,△,✕,✕,35.667,-105.912
St. Lawrence University,Canton,"2,000",9%,2.64,N/A,N/A,N/A,N/A,Feb-02,"$68,000","$18,000","$50,000",https://www.stlawu.edu/academics/majors-and-minors,✕,〇,〇,✕,✕,△,✕,✕,44.588,-75.148
St. Mary's University,San Antonio,"2,100",5%,1.43,N/A,80,6,110,Rolling,"$39,000","$17,000",N/A,https://www.stmarys.ac.uk/courses,✕,✕,〇,✕,✕,✕,✕,✕,29.452,-98.565
St. Norbert College,De Pere,"1,700",2%,1.08,N/A,N/A,N/A,N/A,Rolling,"$46,000","$14,000","$30,000",https://www.snc.edu/academics/programs-degrees.html,✕,✕,〇,✕,✕,△,✕,✕,44.444,-88.067
St. Olaf College,Northfield,"3,100",10%,2.07,4.77,90,6.5,120,Jan-15,"$63,000","$14,000","$65,000",https://wp.stolaf.edu/academics/majors-concentrations/,✕,✕,〇,✕,✕,△,✕,〇,44.464,-93.187
St. Thomas Aquinas College,Sparkill,"1,800",4%,1.22,N/A,80,6.5,105,Rolling,"$40,000","$16,000",N/A,https://stac.edu/academics/,✕,✕,〇,✕,✕,△,✕,✕,34.431,-119.087
Stanford University,Stanford,7900,23%,27.73,N/A,N/A,N/A,N/A,Jan-05,"$69,000","$22,000","$80,000",https://majors.stanford.edu/majors,✕,✕,〇,〇,〇,✕,✕,〇,37.431,-122.169
Stephens College,Columbia,400,3%,1.09,N/A,N/A,N/A,N/A,Rolling,"$30,000","$17,000",N/A,https://stephens.edu/academics/,✕,〇,✕,✕,✕,△,✕,✕,38.9506,-92.323
Stevens Institute of Technology,Hoboken,"4,200",3%,2.1,3.11,86,7,120,Jan-05,"$65,000","$20,000","$22,000",https://programs.stevens.edu/s/search.html?collection=21772~sp-pf-search,✕,〇,〇,✕,✕,✕,✕,✕,40.7448,-74.0252
Stockholm University of the Arts,Stockholms län,400,9%,11.76,N/A,72,5.5,N/A,Jan-15,"€8,000～9,000","€14,000",N/A,https://utbildning.su.se/english/education/course-catalogue?q=&internationalStudents=%5B%22true%22%5D&forcedReasonCode=%5B%220%22%5D,✕,〇,✕,✕,✕,✕,✕,✕,59.3534,18.0661
Stonehill College,Easton,"2,500",2%,1.34,N/A,80,6.5,120,Feb-15,"$59,000","$9,000",N/A,https://www.stonehill.edu/programs/,〇,〇,〇,✕,✕,△,✕,✕,42.06,-71.0793
Sungkyunkwan University,Seoul,"26,000",4%,6.67,N/A,80,6.5,N/A,Nov-17,80万円,120万円,N/A,https://www.skku.edu/eng/edu/education.do,✕,〇,✕,✕,✕,✕,✕,✕,37.587,126.9906
Sunway University,Petaling Jaya,"5,000",30%,1.67,N/A,N/A,N/A,N/A,Rolling,100万円,80万円,N/A,https://www.sunwayuniversity.edu.my/,✕,〇,✕,✕,✕,✕,✕,✕,3.0672,101.6039
Swarthmore College,Swarthmore,"1,600",15%,13.39,N/A,N/A,N/A,N/A,Jan-04,"$69,000","$22,000","$82,000",https://www.swarthmore.edu/academics,✕,✕,〇,〇,〇,△,✕,〇,39.9029,-75.3552
Swedish University of Agricultural Sciences,Uppsala län,"5,700",6%,1.76,N/A,N/A,N/A,N/A,Jan-15,"€12,000","€14,000",N/A,https://www.slu.se/en/study/programmes-courses/,✕,〇,✕,✕,✕,✕,✕,✕,63.8202,20.3147
Sweet Briar College,Amherst,450,4%,1.32,N/A,65,6,N/A,Rolling,"$27,000","$17,000","$27,000",https://www.sbc.edu/academics/majors-minors/,✕,✕,〇,✕,✕,✕,✕,✕,37.5553,-79.0833
Syracuse University,Syracuse,"16,000",20%,2.4,N/A,80,6.5,120,Jan-05,"$68,000","$21,000",N/A,https://www.syracuse.edu/academics/programs/?level=undergraduate,✕,〇,〇,✕,✕,✕,✕,✕,43.0171,-76.1186
Taejae University,Seoul,40,41%,12.82,N/A,N/A,N/A,N/A,Apr-11,"$34,000","$19,000",N/A,https://www.taejae.ac.kr/board/schools,〇,〇,✕,✕,✕,✕,✕,✕,37.574,126.9778
Tampere University,Tampere,"23,000",16%,8.33,N/A,92,6.5,N/A,Jan-22,"€10,000","€12,000",N/A,https://www.tuni.fi/en/study-with-us/tampere-university-studies/bachelors-programmes,✕,〇,✕,✕,✕,✕,✕,✕,61.4935,23.779
Temple University,Philadelphia,"22,000",6%,1.24,1.41,79,6.5,N/A,Feb-01,"$40,000","$21,000","$17,000",https://www.temple.edu/academics/degree-programs,✕,〇,✕,✕,✕,✕,〇,✕,39.9812,-75.1563
Temple University Japan,東京,"2,200",75%,1.2,N/A,79,6,110,Apr-01,180万円,120万円,N/A,https://www.tuj.ac.jp/ug/academics/semester-info/descriptions,✕,〇,✕,✕,✕,✕,✕,✕,35.6425,139.6739
Texas Christian University,Fort Worth,"11,000",5%,2.25,2.93,80,6.5,N/A,Feb-01,"$64,000","$18,000","$53,000",https://www.tcu.edu/academics/programs/index.php,✕,〇,〇,✕,✕,✕,✕,✕,32.708,-97.3612
The College of Saint Rose,Albany,"1,300",3%,1.37,N/A,80,5.5,N/A,Dec-01,"$39,000","$16,000",N/A,https://strose.smartcatalogiq.com/en/2023-2025/2023-2025-undergraduate-catalog/courses/,✕,〇,✕,✕,✕,✕,✕,✕,42.6634,-73.7858
The Education University of Hong Kong,New Territories,"5,000",25%,11.11,N/A,80,6,N/A,Jan-02,300万円,150万円,N/A,https://www.eduhk.hk/en/academies,〇,〇,✕,✕,✕,✕,✕,✕,22.4693,114.1947
The George Washington University,Washington,"12,000",13%,2.12,2.78,90,6.5,N/A,Jan-05,"$70,000","$18,000","$35,000",https://bulletin.gwu.edu/courses/,✕,〇,✕,✕,✕,✕,〇,✕,38.8995,-77.0482
The Hong Kong Polytechnic University,Kowloon,"15,000",33%,3.33,N/A,80,6,N/A,May-15,300万円,150万円,N/A,https://www.polyu.edu.hk/study/ug/programmes/find-your-programmes,✕,〇,✕,✕,✕,✕,✕,✕,22.3045,114.1797
The Hong Kong University of Science and Technology,New Territories,"10,000",20%,2.94,N/A,90,7,N/A,Jan-09,300万円,150万円,N/A,https://prog-crs.hkust.edu.hk/ugcourse,✕,〇,✕,✕,✕,✕,✕,✕,22.3358,114.2659
The Juilliard School,New York,600,29%,11.11,N/A,73,N/A,N/A,Dec-01,"$55,000","$27,000",N/A,https://www.juilliard.edu/,✕,✕,〇,✕,✕,✕,✕,✕,40.7738,-73.9831
The Royal Academy of Music,Greater London,800,15%,4,N/A,N/A,N/A,N/A,Oct-02,"£37,800","£15,000",N/A,"https://www.ram.ac.uk/study/about-our-courses#:~:text=Tailor%20your%20studies%20to%20suit%20your%20musical%20interests,well%20as%20enjoying%20a%20variety%20of%20performance%20opportunities.",✕,〇,✕,✕,✕,✕,✕,✕,55.6824,12.5527
The University of Alabama,Tuscaloosa,"12,000",3%,1.13,1.79,63,6,N/A,Dec-05,"$29,000","$13,000","$30,000",https://catalog.ua.edu/undergraduate/about/academic-regulations/records/all-courses/,〇,〇,✕,✕,✕,✕,✕,✕,33.211,-87.5173
The University of North Carolina at Charlotte,Charlotte,"25,000",8%,1.26,1.35,70,6,N/A,Feb-01,"$22,000","$15,000",N/A,https://catalog.charlotte.edu/content.php?catoid=27&navoid=2571,✕,〇,✕,✕,✕,✕,✕,✕,35.3065,-80.735
The University of North Carolina at Chapel Hill,Chapel Hill,"21,000",6%,6.52,7,N/A,N/A,N/A,Dec-01,"$46,000","$15,000",N/A,https://catalog.unc.edu/courses/,〇,✕,✕,✕,✕,✕,✕,✕,35.905,-79.0478
The University of the South,Sewanee,"1,600",4%,1.96,38.68,95,7,115,Feb-01,"$56,000","$16,000","$61,000",https://new.sewanee.edu/programs-of-study/,〇,〇,〇,✕,✕,△,✕,✕,35.2044,-85.919
The University of Tulsa,Tulsa,"2,600",11%,1.72,N/A,70,6,N/A,Feb-01,"$72,000","$16,000",N/A,https://bulletin.utulsa.edu/content.php?catoid=15&navoid=848&_gl=1*bpiyth*_gcl_au*MTM4MDM3MDU5MS4xNzU1MzQ4MTQ2*_ga*MTc2MDM1NDgyOS4xNzU1MzQ4MTQ3*_ga_NVZ5JBRH00*czE3NTU3OTk2NDUkbzIkZzEkdDE3NTU3OTk2NzckajI4JGwwJGg3NjU1ODU0Ng..&_ga=2.100464990.1916461462.1755799645-1760354829.1755348147,✕,〇,〇,✕,✕,✕,〇,✕,36.1523,-95.946
Thomas Aquinas College - California,Santa Paula,530,4%,1.27,N/A,N/A,N/A,N/A,Rolling,"$31,000","$12,000",N/A,https://www.thomasaquinas.edu/a-liberating-education,✕,✕,〇,✕,✕,△,✕,〇,34.4301,-119.0868
Thomas Aquinas College - New England,Northfield,460,4%,1.18,N/A,N/A,N/A,N/A,Rolling,"$31,000","$12,000",N/A,https://www.thomasaquinas.edu/a-liberating-education,✕,✕,〇,✕,✕,△,✕,〇,42.716,-72.4422
Thomas College,Waterville,750,13%,1.03,N/A,72,5.5,105,Rolling,"$32,000","$16,000",N/A,https://www.thomas.edu/programs/program-levels-undergraduate/,✕,〇,〇,✕,✕,✕,✕,✕,44.5224,-69.6633
Thomas More University,Crestview Hills,"1,800",2%,1.03,N/A,70,6,105,Dec-01,"$42,000","$16,000",N/A,https://www.thomasmore.edu/programs/,✕,〇,✕,✕,✕,✕,✕,✕,39.0209,-84.5677
Ton Duc Thang University,Quận 7,"25,000",4%,2,N/A,60,5.5,N/A,Jul-15,20万円,60万円,N/A,https://www.tdtu.edu.vn/en/academics/undergraduate,〇,〇,✕,✕,✕,✕,✕,✕,10.732,106.6985
Trevecca Nazarene University,Nashville,"1,800",5%,1.43,N/A,79,6.5,110,Rolling,"$32,000","$14,000",N/A,https://trevecca.smartcatalogiq.com/en/2024-2025/university-catalog/courses/,✕,〇,✕,✕,✕,✕,✕,✕,36.1415,-86.7533
Trinity College,Hartford,"2,204",7%,3.42,17.03,100,7,130,Jan-15,"$74,000","$20,000","$67,000",https://www.trincoll.edu/academics/majors-and-minors/,✕,✕,〇,✕,✕,△,✕,〇,41.7472,-72.6901
Trinity University,San Antonio,"2,500",5%,3.86,13.63,N/A,N/A,N/A,Feb-01,"$57,000","$16,000","$32,000",https://cosb.trinity.edu/content.php?catoid=6&navoid=121,✕,✕,〇,✕,✕,△,✕,✕,29.4617,-98.4835
Tufts University,Medford,"7,100",13%,8.7,15.99,100,7,130,Jan-05,"$74,000","$20,000","$81,000",https://enroll.tufts.edu/search/publicCourseAdvancedSearch.do?method=load,✕,✕,〇,✕,✕,✕,✕,〇,29.4617,-98.4835
Tulane University,New Orleans,"7,300",11%,7.13,6.35,95,6.5,130,Jan-15,"$69,000","$19,000","$50,000",https://catalog.tulane.edu/courses/,〇,〇,〇,✕,✕,✕,✕,✕,29.9412,-90.1201
UBI Business School,Bruxelles,"11,000",35%,13.7,N/A,72,6.5,N/A,Feb-09,"€12,000","€14,000",N/A,https://ubi.edu/programmes/,✕,〇,✕,✕,✕,✕,✕,✕,50.8863,4.36
Umea University,Västerbottens län,"41,000",19%,2.4,N/A,N/A,N/A,N/A,Jan-15,"€9,000","€10,000",N/A,https://www.umu.se/en/education/,✕,〇,✕,✕,✕,✕,✕,✕,63.8202,20.3147
Union College - New York,Schenectady,"1,100",8%,2.28,6.11,90,7,125,Jan-15,"$72,000","$18,000","$58,000",https://www.union.edu/academic/majors-minors,✕,✕,〇,✕,✕,〇,✕,〇,42.8176,-73.9284
UNIST Ulsan National Institute of Technology,Ulsan,"4,300",4%,6.67,N/A,N/A,N/A,N/A,Feb-03,80万円,120万円,N/A,https://www.unist.ac.kr/academics/,〇,✕,✕,〇,✕,✕,✕,✕,35.5737,129.1897
United Arab Emirates University,Al Ain,"16,000",15%,1.54,N/A,80,N/A,N/A,May-01,290万円,180万円,N/A,https://www.uaeu.ac.ae/en/catalog/courses/,✕,〇,✕,✕,✕,✕,✕,✕,24.1803,55.6701
University College London / UCL,Greater London,"25,000",25%,4,N/A,92,6.5,N/A,Jan-28,"£30,000～40,000","£15,000",N/A,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees,〇,〇,✕,〇,〇,✕,✕,✕,51.5242,-0.133
University College Dublin,Dublin,"38,000",20%,5,N/A,90,6.5,120,,"€20,000～40,000","€10,000～15,000",N/A,https://hub.ucd.ie/usis/!W_HU_MENU.P_PUBLISH?p_tag=COURSES,✕,〇,✕,✕,✕,✕,✕,✕,53.3069,-6.2246
University of Alberta,Edmonton,"38,000",20%,1.72,N/A,90,6.5,120,Feb-01,"$25,000～58,000","$12,000",N/A,https://apps.ualberta.ca/catalogue,✕,〇,✕,✕,✕,✕,✕,✕,53.5268,-113.5245
University of Arkansas,Fayetteville,"29,000",4%,1.28,5.77,79,6.5,110,Feb-01,"$31,000","$15,000","$15,000",https://catalog.uark.edu/undergraduatecatalog/coursesofinstruction/,✕,〇,✕,✕,✕,✕,✕,✕,36.097,-94.1703
University of Calgary,Calgary,"26,000",10%,1.81,N/A,86,6.5,120,Mar-01,"$22,000～58,000","$12,000",N/A,https://calendar.ucalgary.ca/courses,✕,〇,✕,✕,✕,✕,✕,✕,51.0751,-114.13
University of Camerino,Provincia di Macerata,"8,000",9%,5,N/A,N/A,N/A,N/A,Rolling,"€5,500","€10,000",N/A,https://international.unicam.it/courses,✕,〇,✕,✕,✕,✕,✕,✕,43.1396,13.0672
University of Campania Luigi Vanvitelli,Caserta,"24,000",8%,6.82,N/A,N/A,N/A,N/A,Rolling,"€3,000～9,000","€10,000",N/A,https://international.unicampania.it/index.php/en/teaching/degree-programmes,✕,〇,✕,✕,✕,✕,✕,✕,40.9686,14.2086
University of Chicago,Chicago,"7,500",17%,21.91,N/A,N/A,N/A,N/A,Jan-05,"$74,000","$21,000","$66,000",https://www.uchicago.edu/education-and-research/undergraduate-programs,〇,〇,〇,〇,〇,✕,✕,〇,41.7914,-87.6008
University of Cincinnati,Cincinnati,"12,000",6%,1.14,1.27,80,6.5,N/A,Nov-01,"$30,000","$16,000","$14,000",https://webapps2.uc.edu/ecurriculum/degreeprograms/list?_gl=1*soc7ce*_ga*MTQ0MjYwNzY2LjE3NTUzNTAyMTc.*_ga_7H1FCKXZ4Y*czE3NTc1OTk1NzQkbzMkZzEkdDE3NTc1OTk2MDEkajMzJGwwJGgw*_ga_LSJTQ7TZ38*czE3NTc1OTk1NzQkbzMkZzEkdDE3NTc1OTk1OTkkajM1JGwwJGgw*_ga_CWY9357HWN*czE3NTc1OTk1NzQkbzMkZzEkdDE3NTc1OTk1OTkkajM1JGwwJGgw,✕,〇,✕,✕,✕,✕,✕,✕,39.1294,-84.5205
University of Connecticut,Capitol Planning Region,"20,000",8%,1.91,N/A,79,6.5,110,Jan-15,"$44,000","$15,000","$17,000",https://tme.uconn.edu/explore-majors/profiles/,〇,✕,✕,✕,✕,✕,✕,✕,41.8111,-72.2484
University of Eastern Finland,Kuopio,"15,000",20%,4.76,N/A,78,6,N/A,Jan-21,"€8,000","€10,000",N/A,https://www.uef.fi/en/international-bachelors-degree-programmes,✕,〇,✕,✕,✕,✕,✕,✕,62.6044,29.7422
University of Hartford,West Hartford,"4,100",6%,1.2,N/A,80,6.5,110,Dec-15,"$49,000","$15,000",N/A,https://www.hartford.edu/programs-of-study/,✕,〇,✕,✕,✕,✕,✕,✕,41.8003,-72.7141
University of Health Sciences and Pharmacy in St. Louis,St. Louis,260,5%,1.09,N/A,6.5,80,105,Rolling,"$33,000","$9,000",N/A,https://www.uhsp.edu/academics/undergraduate-programs/,〇,〇,✕,✕,✕,✕,✕,✕,38.6371,-90.261
University of Indianapolis,Indianapolis,"4,000",6%,1.4,N/A,60,5.5,90,Rolling,"$38,000","$17,000",N/A,https://www.uindy.edu/majors/bachelors-degree-programs,✕,〇,✕,✕,✕,✕,✕,✕,39.7094,-86.1345
University of International Studies of Rome,Roma,"1,300",5%,1.23,N/A,N/A,N/A,N/A,Rolling,"€5,400～6,900","€12,000",N/A,https://www.unint.eu/en/didactics/,✕,〇,✕,✕,✕,✕,✕,✕,,
University of Kentucky,Lexington,"25,000",4%,1.08,1.07,71,6,105,Dec-01,"$37,000","$18,000","$21,000",https://academics.uky.edu/,〇,〇,✕,✕,✕,✕,✕,✕,38.0266,-84.5047
University of Lapland,Rovaniemi,"4,000",10%,1.67,N/A,92,6.5,N/A,Jan-22,"€8,000","€10,000",N/A,https://ulapland.fi/en/faculties-and-units/,✕,〇,✕,✕,✕,✕,✕,✕,66.4857,25.7181
University of Maryland College Park,College Park,"31,000",20%,2.23,N/A,78,6,N/A,Jan-21,"$42,000","$16,000",N/A,https://academiccatalog.umd.edu/undergraduate/programs/,〇,〇,✕,✕,✕,✕,✕,✕,38.9904,-76.9439
University of Miami,Coral Gables,"13,000",14%,5.29,9.68,80,6.5,125,Jan-05,"$66,000","$25,000","$45,000","https://admissions.miami.edu/undergraduate/academics/majors-by-school-or-college/index.html#:~:text=The%20University%20of%20Miami%20offers%20more%20than%20100,list%20of%20our%20undergraduate%20academic%20programs%2C%20including%20minors.",〇,〇,〇,✕,✕,✕,✕,〇,25.7173,-80.2787
University of Michigan-Flint,Flint,"5,000",3%,1.42,2.13,61,6,100,Dec-01,"$28,000","$13,000","$6,000",https://www.umflint.edu/academic-programs/,〇,〇,✕,✕,✕,✕,✕,✕,43.019,-83.689
University of Milan,Milano,"60,000",21%,2.5,N/A,N/A,N/A,N/A,Jan-22,€800,"€12,000",N/A,https://www.unimi.it/en/education/undergraduate-programmes,✕,〇,✕,✕,✕,✕,✕,✕,45.4799,9.2282
University of Mount Saint Vincent,Bronx County,"2,400",2%,,N/A,80,6.5,N/A,Feb-15,"$46,000","$17,000",N/A,https://mountsaintvincent.edu/academics/undergraduate-college/areas-of-study/,〇,✕,✕,✕,✕,✕,✕,✕,40.9129,-73.907
University of Nebraska at Kearney,Kearney,"4,200",4%,1.12,2.19,530,5.5,100,Dec-01,"$10,000","$13,000","$5,000",https://www.unk.edu/academics/list-of-majors.php,〇,〇,✕,✕,✕,✕,✕,✕,40.699,-99.1104
University of New Mexico,Albuquerque,"18,000",5%,1.26,3.16,79,6.5,105,Rolling,"$37,000","$12,000",N/A,https://www.unm.edu/academics/,✕,〇,✕,✕,✕,✕,✕,✕,35.0866,-106.6202
University of Notre Dame,Notre Dame,"8,900",11%,8.87,14.98,100,7.5,125,Jan-02,"$68,000","$19,000","$63,000",https://www.nd.edu/academics/programs/,〇,〇,〇,〇,✕,✕,✕,〇,41.7046,-86.2382
University of Oregon,Eugene,"20,000",6%,1.13,N/A,80,6.5,110,Nov-01,"$46,000","$18,000","$16,000",https://admissions.uoregon.edu/majors,〇,✕,✕,✕,✕,✕,✕,✕,44.0444,-123.0718
University of Oulu,Oulu,"15,000",32%,5,N/A,78,6,N/A,Jan-22,"€8,000","€10,000",N/A,https://www.oulu.fi/en/apply/international-programmes,✕,〇,✕,✕,✕,✕,✕,✕,65.0593,25.4674
University of Padua,Padova,"72,000",4%,2.5,N/A,80,6,N/A,Rolling,"€3,000","€8,000",N/A,https://www.unipd.it/en/english-degrees,✕,〇,✕,✕,✕,✕,✕,✕,45.4066,11.8774
University of Palermo,Palermo,"20,000",7%,1.67,N/A,N/A,N/A,N/A,Rolling,"€2,000～5,000","€8,000",N/A,https://www.unipa.it/mobilita/en/new-students/degree-programmes/index.html,✕,〇,✕,✕,✕,✕,✕,✕,38.1176,13.3702
University of Pennsylvania,Philadelphia,"10,000",20%,18.52,35.82,100,7,N/A,Jan-05,"$72,000","$14,000","$76,000",https://admissions.upenn.edu/academics/exploring-academics/majors-minors,✕,✕,〇,〇,〇,✕,✕,〇,39.9504,-75.1947
University of Perugia,Perugia,"23,000",5%,2,N/A,N/A,N/A,N/A,Rolling,€800,"€10,000",N/A,https://www.unipg.it/en/courses/bachelor-master-degrees,✕,〇,✕,✕,✕,✕,✕,✕,43.1163,12.3864
University of Pisa,Pisa,"50,000",6%,2.56,N/A,N/A,N/A,N/A,Rolling,€800,"€12,000",N/A,https://www.unipi.it/en/international-students/programmes-taught-in-english/,✕,〇,✕,✕,✕,✕,✕,✕,43.7169,10.3988
University of Pittsburgh,Pittsburgh,"12,000",8%,1.72,N/A,100,7,125,Dec-01,"$43,000","$21,000",N/A,https://admissions.pitt.edu/majors/,〇,〇,✕,✕,✕,✕,✕,✕,40.4442,-79.9625
University of Puget Sound,Tacoma,"1,600",1%,1.38,3.46,80,6.5,105,Nov-01,"$66,000","$17,000","$37,000",https://www.pugetsound.edu/academics/academic-programs/academic-programs-list,〇,✕,✕,✕,✕,✕,✕,✕,47.2614,-122.481
University of Rhode Island,South Kingstown,"14,000",3%,1.38,1.48,79,6.5,N/A,Dec-01,"$37,000","$15,000","$24,000",https://www.uri.edu/programs/undergraduate-majors/,✕,✕,〇,✕,✕,✕,✕,✕,41.4875,-71.5343
University of Richmond,Richmond,"3,000",10%,4.51,11.63,100,7.5,135,Jan-01,"$68,000","$18,000","$67,000",https://www.richmond.edu/academics/majors/,〇,〇,〇,✕,✕,△,✕,〇,37.5759,-77.5413
University of Rochester,Rochester,"6,600",25%,2.5,5.37,100,7.5,130,Jan-05,"$71,000","$21,000","$42,000",https://admissions.rochester.edu/academics/majors-and-minors/,✕,〇,〇,✕,✕,✕,✕,〇,43.1299,-77.6288
University of Saint Francis,Fort Wayne,"1,300",2%,1.56,N/A,79,6,105,Rolling,"$37,000","$13,000",N/A,https://catalog.sf.edu/content.php?catoid=12&navoid=316,✕,〇,✕,✕,✕,✕,✕,✕,41.0869,-85.179
University of Saint Mary,Leavenworth,"1,000",1%,1.11,N/A,80,6.5,105,Rolling,"$37,000","$10,000",N/A,https://www.stmary.edu/undergraduateprograms,✕,〇,✕,✕,✕,✕,✕,✕,39.2779,-94.9045
University of South Carolina,Columbia,"30,000",5%,1.66,1.53,80,6.5,120,Nov-15,"$37,000","$16,000","$24,000",https://sc.edu/study/majors_and_degrees/index.php,〇,〇,✕,✕,✕,✕,✕,✕,33.9929,-81.0269
University of South Denmark,Odense,"4,000",6%,2.86,N/A,N/A,N/A,N/A,Rolling,"€8,000","€12,000",N/A,https://www.sdu.dk/en/uddannelse/bachelor,✕,〇,✕,✕,✕,✕,✕,✕,55.3679,10.4281
University of South Florida,Tampa,"39,000",27%,2.32,1.11,N/A,N/A,N/A,Nov-01,"$17,000","$14,000","$10,000",https://catalog.usf.edu/content.php?catoid=23&navoid=3958,✕,〇,✕,✕,✕,✕,✕,✕,28.06,-82.4138
University of Southern Mississippi,Hattiesburg,"10,000",2%,1.01,N/A,71,6,110,Mar-01,"$12,000","$12,000","$13,000",https://www.usm.edu/undergraduate-programs/index.php,✕,〇,✕,✕,✕,✕,✕,✕,31.3286,-89.3367
University of St. Andrews,St. Andrews,"10,000",16%,12.5,N/A,N/A,N/A,N/A,Jan-28,"£20,000～34,000","£12,000",N/A,https://www.st-andrews.ac.uk/study/undergraduate/degree-routes/,✕,〇,✕,✕,✕,✕,✕,✕,56.3398,-2.8118
University of St. Thomas (Texas),Houston,"1,600",6%,1.08,N/A,79,6,105,Rolling,"$36,000","$12,000",N/A,https://catalog.stthom.edu/degrees,✕,✕,〇,✕,✕,✕,✕,✕,29.7368,-95.3942
University of Technology Sydney,Ultimo,"36,000",25%,5.26,N/A,102,7.5,N/A,Rolling,"$20,000～24,000","$15,000",N/A,https://www.uts.edu.au/courses,✕,〇,✕,✕,✕,✕,✕,✕,-33.8833,151.2003
University of the Ozarks,Clarksville,760,1%,1.72,N/A,78,6,100,Rolling,"$26,000","$10,000",N/A,https://ozarks.edu/academics/degrees-and-programs/,✕,〇,✕,✕,✕,✕,✕,✕,35.4786,-93.4656
University of Toronto,Toronto,"100,000",24%,2.33,N/A,89,6.5,120,Nov-07,"$60,000～75,000","$15,000",N/A,https://www.utoronto.ca/academics/undergraduate-programs,〇,✕,✕,✕,✕,✕,✕,✕,43.6635,-79.3978
University of Turku,Turku,"8,200",10%,5.56,N/A,N/A,N/A,N/A,Jan-22,"€8,000","€12,000",N/A,https://www.utu.fi/en/study-at-utu/bachelors-and-masters-degree-programmes,✕,〇,✕,✕,✕,✕,✕,✕,60.4561,22.2864
University of Turin,Torino,"80,000",8%,6.67,N/A,N/A,N/A,N/A,Sept-08,"€1,000","€10,000",N/A,https://en.unito.it/studying-unito/programs/degree-programs,✕,〇,✕,✕,✕,✕,✕,✕,45.0691,7.6899
